"0","str(gss08)
"
"1","'data.frame':	"
"1",""
"1","355"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DEFECT"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""YES"",""NO"": "
"1",""
"1","1 2 2 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HLTH  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""YES"",""NO"": "
"1",""
"1","1 2 2 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAPE  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""YES"",""NO"": "
"1",""
"1","1 2 2 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POOR  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""YES"",""NO"": "
"1",""
"1","2 2 2 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SINGLE"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""YES"",""NO"": "
"1",""
"1","2 2 2 1 1 1 1 1 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOMORE"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""YES"",""NO"": "
"1",""
"1","1 2 2 1 1 1 1 NA 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32 21 56 40 62 71 58 36 52 78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""MALE"",""FEMALE"": "
"1",""
"1","1 2 2 1 2 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RACE  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""WHITE"",""BLACK"",..: "
"1",""
"1","2 2 2 2 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DEGREE"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""<= HS"",""HIGH SCHOOL"",..: "
"1",""
"1","2 2 1 4 3 2 3 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REGION"
"1",""
"1",":"
"1"," Factor w/ 9 levels ""NEW ENGLAND"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
