"0","gof1"
"1","Model 1: item(starts.with = ""E"") ~ 1
         nclass: 2"
"1","
"
"1","Model 2: item(starts.with = ""E"") ~ 1
         nclass: 3"
"1","
"
"1","Model 3: item(starts.with = ""E"") ~ 1
         nclass: 4"
"1","
"
"1","
Goodness of Fit Table :
"
"1"," "
"1","   logLik"
"1","     AIC"
"1","    CAIC"
"1","     BIC"
"1"," entropy"
"1"," Res.Df"
"1","   Gsq"
"1"," Boot p-value"
"1","
1"
"1"," -2119.91"
"1"," 4261.83"
"1"," 4332.87"
"1"," 4321.87"
"1","    0.92"
"1","     20"
"1"," 96.48"
"1","         0.00"
"1","
2"
"1"," -2086.86"
"1"," 4207.71"
"1"," 4317.50"
"1"," 4300.50"
"1","    0.87"
"1","     14"
"1"," 30.37"
"1","         0.28"
"1","
3"
"1"," -2082.87"
"1"," 4211.74"
"1"," 4360.28"
"1"," 4337.28"
"1","    0.82"
"1","      8"
"1"," 22.40"
"1","         0.78"
"1","
"
"1","
Analysis of Deviance Table :
"
"1"," "
"1"," npar"
"1","   logLik"
"1"," Df"
"1"," Deviance"
"1"," Boot p-value"
"1","
1"
"1","   11"
"1"," -2119.91"
"1","   "
"1","         "
"1","             "
"1","
2"
"1","   17"
"1"," -2086.86"
"1","  6"
"1","    66.11"
"1","          0.0"
"1","
3"
"1","   23"
"1"," -2082.87"
"1","  6"
"1","     7.97"
"1","          0.1"
"1","
"
