"0","install.packages(""glca"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/glca_1.2.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 692834 bytes (676 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 676 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/m1/6vy75bfd1791zjhb9lwlx7mc0000gn/T//RtmpXwBrEC/downloaded_packages"
"1",""
"1","
"
