"0","## Multiple-group LCA with covariate(s) (MGLCR)
mglcr1 = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ SEX,
             group = DEGREE, data = gss08, nclass = 3)
"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","Grouping variable :"
"1"," "
"1","DEGREE"
"1"," "
"1","
"
"1","Covariates (Level 1) : 
"
"1"," "
"1","SEX"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-669.8374"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7102"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7097"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7099"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7098"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.8704"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7097"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7103"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7113"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7097"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","10"
"1",""
"1"," ("
"1",""
"1","-666.7097"
"1",""
"1",")

"
"1","Multiple-group latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","88"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","88"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-666.7097"
"1",""
"1",")
"
"0","## Multiple-group LCA with covariate(s) (MGLCR)"
"0","mglcr1 = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ SEX,"
"0","             group = DEGREE, data = gss08, nclass = 3)"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","Grouping variable :"
"1"," "
"1","DEGREE"
"1"," "
"1","
"
"1","Covariates (Level 1) : 
"
"1"," "
"1","SEX"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7097"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7099"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7135"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-681.9292"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7099"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7165"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-669.7706"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7101"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7097"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-666.7113"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","1"
"1",""
"1"," ("
"1",""
"1","-666.7097"
"1",""
"1",")

"
"1","Multiple-group latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","86"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","86"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-666.7097"
"1",""
"1",")
"
"0","mglcr2 = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ SEX,"
"0","             group = DEGREE, data = gss08, nclass = 3, coeff.inv = FALSE)"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","Grouping variable :"
"1"," "
"1","DEGREE"
"1"," "
"1","
"
"1","Covariates (Level 1) : 
"
"1"," "
"1","SEX"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-665.9564"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-665.5779"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.0444"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.0448"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.045"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.0445"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.0444"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.0447"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.0484"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-662.0565"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","-662.0444"
"1",""
"1",")

"
"1","Multiple-group latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","82"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","82"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-662.0444"
"1",""
"1",")
"
